// All Messages
AUTOCOMPLETE_SELECT: nc-logic
CONSTRUCT_GRAPH: NetGraph
DB_INSERT: datastore
DB_MERGE: datastore
DB_UPDATE: datastore
DBUPDATE_ALL: datastore
DISCONNECT: NetCreate
EDGE_CLOSE: EdgeEditor
EDGE_DELETE: nc-logic, NodeSelector
EDGE_EDIT: EdgeEditor
EDGE_NEW_CANCEL: NodeSelector
EDGE_SELECT: EdgeEditor
EDGE_UPDATE: nc-logic, NodeSelector
EDGEEDIT_LOCK: NodeSelector
EDGEEDIT_UNLOCK: NodeSelector
EDIT_CURRENT_TEMPLATE: nc-logic
EDIT_PERMISSIONS_UPDATE: EdgeEditor, ImportExport, NodeSelector, Template
EDIT_TYPES_UPDATE: nc-logic
FILTER_CLEAR: filter-logic
FILTER_DEFINE: filter-logic
FILTER_SUMMARY_UPDATE: InfoPanel
FILTERS_UPDATE: filter-logic
NET_TEMPLATE_UPDATE: nc-logic
NODE_DELETE: nc-logic, NodeSelector
NODE_EDIT: NodeSelector
NODE_TYPES_UPDATE: nc-logic
RELOAD_DB: nc-logic
SHELL_REDIRECT: datastore
SOURCE_HILITE: nc-logic, nc-logic
SOURCE_SEARCH: nc-logic
SOURCE_SEARCH_AND_SELECT: nc-logic
SOURCE_SELECT: nc-logic
SOURCE_UPDATE: nc-logic, NodeSelector
SRV_CALCULATE_MAXEDGEID: server
SRV_CALCULATE_MAXNODEID: server
SRV_DBUPDATE: server
SRV_DBGET: server
SRV_DBGETEDGEID: server
SRV_DBGETEDGEIDS: server
SRV_DBGETNODEEIDS: server
SRV_DBGETNODEID: server
SRV_DBINSERT: server
SRV_DBLOCKEDGE: server
SRV_DBLOCKNODE: server
SRV_DBMERGE: server
SRV_DBSET: server
SRV_DBUNLOCKALL: server
SRV_DBUNLOCKALLEDGES: server
SRV_DBUNLOCKALLNODES: server
SRV_DBUNLOCKEDGE: server
SRV_DBUNLOCKNODE: server
SRV_DBUPDATE_ALL: server
SRV_GET_EDIT_STATUS: server
SRV_GET_TEMPLATETOML_FILENAME: server
SRV_LOG_EVENT: server
SRV_REFLECT: server
SRV_REG_HANDLERS: server
SRV_RELEASE_EDIT_LOCK: server
SRV_REQ_EDIT_STATUS: server
SRV_REQ_EDIT_LOCK: server
SRV_RELEASE_EDIT_LOCK: server
SRV_TEMPLATE_REGENERATE_DEFAULT: server
SRV_TEMPLATESAVE: server
UI_CLOSE_MORE: InfoPanel
ZOOM_IN: d3-simplenetgraph
ZOOM_OUT: d3-simplenetgraph
ZOOM_PAN_RESET: d3-simplenetgraph
ZOOM_RESET: d3-simplenetgraph
